,best,avg,cycle_time(ms)
0,0,0.0,0.0
1,1423,1356.0,2.528667449951172
2,1446,1402.25,3.0231475830078125
3,1417,1371.125,3.5088062286376953
4,1452,1399.875,4.011631011962891
5,1451,1386.125,3.5467147827148438
6,1443,1359.0,3.3185482025146484
7,1439,1394.25,3.0303001403808594
8,1443,1367.375,4.041910171508789
9,1412,1357.5,3.991842269897461
10,1433,1387.625,2.4995803833007812
11,1427,1395.75,4.989385604858398
12,1447,1388.5,3.615140914916992
13,1440,1389.625,2.9926300048828125
14,1422,1384.375,3.024578094482422
15,1430,1397.375,4.435300827026367
16,1429,1379.0,2.996683120727539
17,1437,1381.5,2.9947757720947266
18,1438,1380.875,5.090236663818359
19,1407,1359.25,3.0181407928466797
20,1454,1407.5,3.596782684326172
21,1433,1388.125,3.9920806884765625
22,1435,1377.5,3.532886505126953
23,1450,1407.625,5.987405776977539
24,1425,1368.25,4.999876022338867
25,1440,1378.5,5.643606185913086
26,1435,1390.75,3.986835479736328
27,1434,1384.375,5.587339401245117
28,1427,1393.625,3.022432327270508
29,1431,1390.0,2.994060516357422
30,1418,1365.875,4.554033279418945
31,1415,1373.625,2.9935836791992188
32,1432,1385.75,1.996755599975586
33,1431,1380.75,4.039287567138672
34,1434,1382.0,4.984855651855469
35,1442,1382.875,3.9916038513183594
36,1419,1356.375,2.995014190673828
37,1449,1362.75,4.012346267700195
38,1436,1379.125,3.6013126373291016
39,1439,1387.25,3.1690597534179688
40,1426,1341.75,5.059480667114258
41,1423,1386.125,2.991199493408203
42,1447,1384.25,2.994060516357422
43,1429,1375.75,6.374597549438477
44,1440,1391.25,3.4999847412109375
45,1408,1361.125,3.0243396759033203
46,1439,1369.0,4.681110382080078
47,1440,1406.0,2.9900074005126953
48,1449,1417.25,3.5126209259033203
49,1428,1352.25,2.992868423461914
50,1431,1359.75,4.311084747314453
51,1431,1357.0,2.9926300048828125
52,1440,1364.5,3.530740737915039
53,1441,1366.75,6.165742874145508
54,1445,1388.0,3.41033935546875
55,1439,1347.125,1.9941329956054688
56,1427,1374.25,7.507085800170898
57,1440,1364.375,3.0183792114257812
58,1431,1398.25,3.5140514373779297
59,1426,1375.0,4.986286163330078
60,1420,1381.0,2.5250911712646484
61,1431,1375.75,2.995014190673828
62,1431,1359.625,4.2705535888671875
63,1442,1379.625,35.031795501708984
64,1402,1346.375,3.026247024536133
65,1432,1367.375,9.544610977172852
66,1423,1375.75,7.5550079345703125
67,1402,1358.0,4.602193832397461
68,1441,1381.25,2.9916763305664062
69,1428,1371.0,3.0264854431152344
70,1399,1374.25,3.398895263671875
71,1440,1401.375,5.019903182983398
72,1429,1369.5,3.0236244201660156
73,1444,1371.75,3.032207489013672
74,1422,1383.25,4.610538482666016
75,1410,1370.875,3.019094467163086
76,1442,1388.375,3.4322738647460938
77,1431,1355.625,3.015756607055664
78,1421,1358.375,3.608226776123047
79,1418,1372.5,3.025531768798828
80,1435,1362.0,3.612518310546875
81,1440,1359.0,3.0317306518554688
82,1405,1348.0,4.988431930541992
83,1443,1390.75,4.077672958374023
84,1445,1392.125,3.027677536010742
85,1407,1380.5,3.640890121459961
86,1392,1357.375,3.007650375366211
87,1423,1377.75,3.6401748657226562
88,1434,1347.875,3.022432327270508
89,1431,1396.875,4.722833633422852
90,1397,1347.5,3.026247024536133
91,1434,1369.25,3.592967987060547
92,1437,1382.875,2.9914379119873047
93,1419,1359.0,3.6585330963134766
94,1445,1397.0,4.018068313598633
95,1430,1371.25,3.2546520233154297
96,1436,1365.75,4.02069091796875
97,1394,1339.75,3.5605430603027344
98,1419,1348.0,3.0269622802734375
99,1435,1344.375,2.994537353515625
100,1444,1394.625,3.0260086059570312
101,1423,1351.375,3.0231475830078125
102,1419,1355.875,2.4199485778808594
103,1413,1357.625,4.989385604858398
104,1416,1378.0,3.0260086059570312
105,1429,1369.75,3.0264854431152344
106,1390,1344.625,2.6092529296875
107,1384,1337.25,4.020214080810547
108,1436,1369.125,3.194093704223633
109,1429,1350.375,3.0231475830078125
110,1413,1374.75,4.601001739501953
111,1423,1376.25,3.018617630004883
112,1435,1374.0,3.743410110473633
113,1438,1362.75,3.2591819763183594
114,1405,1353.25,4.023551940917969
115,1432,1376.75,4.103183746337891
116,1436,1379.375,3.0236244201660156
117,1394,1341.75,3.8213729858398438
118,1399,1363.375,3.0279159545898438
119,1413,1375.5,3.1728744506835938
120,1424,1368.75,3.0248165130615234
121,1392,1356.125,4.633188247680664
122,1441,1354.5,3.01361083984375
123,1435,1391.625,2.6133060455322266
124,1433,1361.25,3.028392791748047
125,1427,1336.625,5.016565322875977
126,1444,1376.75,4.02379035949707
127,1438,1381.625,2.9942989349365234
128,1432,1355.25,4.939079284667969
129,1433,1378.125,3.01361083984375
130,1404,1347.0,3.5619735717773438
131,1406,1363.875,3.0264854431152344
132,1432,1406.25,5.890846252441406
133,1437,1393.5,3.0231475830078125
134,1444,1388.375,3.5598278045654297
135,1414,1380.875,4.990339279174805
136,1433,1382.375,3.5200119018554688
137,1408,1366.5,3.0274391174316406
138,1440,1381.0,2.538919448852539
139,1410,1330.875,5.020618438720703
140,1450,1387.5,2.658367156982422
141,1434,1384.875,4.020452499389648
142,1442,1359.25,4.594326019287109
143,1419,1343.75,3.0269622802734375
144,1418,1352.5,3.0155181884765625
145,1433,1361.125,3.42559814453125
146,1422,1381.75,4.021167755126953
147,1437,1362.75,3.119945526123047
148,1433,1381.875,3.027200698852539
149,1444,1362.375,2.5513172149658203
150,1417,1381.375,3.0264854431152344
151,1440,1353.875,3.0994415283203125
152,1433,1377.75,2.994537353515625
153,1432,1371.875,6.43467903137207
154,1438,1368.625,3.0181407928466797
155,1441,1361.875,2.5954246520996094
156,1443,1397.875,4.990577697753906
157,1416,1368.375,2.5725364685058594
158,1442,1385.25,2.9778480529785156
159,1439,1362.75,3.0226707458496094
160,1408,1376.375,3.9873123168945312
161,1431,1373.875,3.5681724548339844
162,1431,1375.25,3.018617630004883
163,1442,1403.0,5.524158477783203
164,1441,1370.0,3.0236244201660156
165,1442,1388.5,2.027750015258789
166,1452,1376.125,3.0388832092285156
167,1413,1335.25,4.0264129638671875
168,1426,1369.0,4.041433334350586
169,1383,1344.875,3.015756607055664
170,1416,1363.625,2.9921531677246094
171,1422,1371.125,4.02379035949707
172,1427,1362.5,4.148960113525391
173,1414,1330.125,3.0231475830078125
174,1427,1391.875,4.659414291381836
175,1397,1355.625,3.0226707458496094
176,1414,1362.25,2.991914749145508
177,1441,1391.75,3.4863948822021484
178,1440,1380.25,3.99017333984375
179,1378,1341.875,3.0241012573242188
180,1433,1355.125,4.020929336547852
181,1432,1368.0,3.2410621643066406
182,1447,1364.0,3.023386001586914
183,1424,1369.0,3.6630630493164062
184,1423,1354.5,3.014802932739258
185,1449,1381.25,4.497289657592773
186,1428,1348.75,3.0150413513183594
187,1411,1366.75,3.5028457641601562
188,1451,1374.125,3.0183792114257812
189,1436,1384.0,5.020856857299805
190,1441,1402.0,3.080606460571289
191,1408,1362.5,3.023386001586914
192,1399,1354.625,3.1626224517822266
193,1398,1357.375,3.015279769897461
194,1432,1364.375,3.102540969848633
195,1420,1364.25,3.0264854431152344
196,1429,1379.375,4.248857498168945
197,1444,1364.5,3.9827823638916016
198,1431,1386.875,3.6039352416992188
199,1432,1383.625,2.992391586303711
200,1431,1382.625,4.019021987915039
201,1449,1367.25,2.995014190673828
202,1418,1354.625,3.0269622802734375
203,1431,1379.125,4.596948623657227
204,1421,1332.75,3.022909164428711
205,1450,1372.0,2.5634765625
206,1433,1373.375,3.0307769775390625
207,1438,1379.0,3.9947032928466797
208,1430,1368.125,4.02522087097168
209,1414,1369.625,3.023386001586914
210,1413,1367.625,3.584146499633789
211,1444,1371.5,2.996206283569336
212,1445,1397.5,2.562284469604492
213,1421,1384.875,3.0205249786376953
214,1433,1382.375,3.0155181884765625
215,1450,1380.375,3.347158432006836
216,1420,1365.0,3.023386001586914
217,1423,1379.5,4.175424575805664
218,1441,1382.125,3.0181407928466797
219,1427,1364.5,2.5424957275390625
220,1403,1370.0,3.9908885955810547
221,1446,1392.75,3.5245418548583984
222,1448,1344.125,3.9899349212646484
223,1434,1353.25,3.023386001586914
224,1413,1362.875,3.9658546447753906
225,1384,1342.25,3.026247024536133
226,1422,1382.875,3.6890506744384766
227,1428,1364.75,3.0295848846435547
228,1422,1392.0,3.1502246856689453
229,1425,1354.875,3.0241012573242188
230,1436,1381.75,3.0088424682617188
231,1450,1381.875,4.036188125610352
232,1441,1385.0,3.026723861694336
233,1418,1375.125,3.2858848571777344
234,1436,1378.75,3.0052661895751953
235,1427,1379.125,2.497434616088867
236,1438,1383.0,4.0264129638671875
237,1419,1367.375,2.9888153076171875
238,1428,1372.75,4.013299942016602
239,1448,1376.875,3.016233444213867
240,1428,1368.375,2.6297569274902344
241,1448,1375.25,3.016233444213867
242,1450,1335.5,5.594491958618164
243,1427,1372.25,2.9938220977783203
244,1432,1392.625,2.573728561401367
245,1398,1333.5,2.992391586303711
246,1427,1357.75,4.020214080810547
247,1438,1370.125,3.1096935272216797
248,1427,1356.25,3.026247024536133
249,1448,1394.875,4.552364349365234
250,1448,1375.75,3.2584667205810547
251,1435,1360.25,3.345012664794922
252,1440,1384.0,5.984783172607422
253,1444,1354.5,5.988121032714844
254,1431,1371.375,7.492780685424805
255,1438,1372.5,6.520271301269531
256,1405,1339.875,6.0863494873046875
257,1442,1360.875,4.983186721801758
258,1437,1370.25,5.057811737060547
259,1425,1361.5,2.9997825622558594
260,1417,1378.875,2.991914749145508
261,1422,1387.0,3.022909164428711
262,1388,1334.625,2.597332000732422
263,1420,1389.875,3.9925575256347656
264,1413,1368.5,3.6382675170898438
265,1433,1376.875,3.0236244201660156
266,1425,1363.5,3.0286312103271484
267,1405,1374.5,4.374980926513672
268,1441,1360.25,3.0143260955810547
269,1440,1357.25,3.1900405883789062
270,1429,1381.0,3.030538558959961
271,1427,1393.0,4.175424575805664
272,1436,1393.75,3.0248165130615234
273,1423,1398.125,3.5610198974609375
274,1431,1372.5,2.994060516357422
275,1447,1393.25,3.566265106201172
276,1442,1335.875,3.026723861694336
277,1414,1375.375,2.994060516357422
278,1440,1367.0,4.109621047973633
279,1445,1382.875,4.019737243652344
280,1438,1385.875,3.190279006958008
281,1408,1366.75,3.988504409790039
282,1418,1372.625,3.5049915313720703
283,1404,1337.0,3.0214786529541016
284,1407,1360.625,3.022909164428711
285,1408,1346.5,2.802610397338867
286,1416,1338.375,3.9942264556884766
287,1423,1375.5,3.640890121459961
288,1435,1402.125,2.9914379119873047
289,1394,1344.625,2.626657485961914
290,1422,1364.625,4.025459289550781
291,1436,1367.625,3.0236244201660156
292,1444,1354.0,4.279136657714844
293,1430,1392.75,3.6058425903320312
294,1418,1362.625,3.2358169555664062
295,1400,1362.75,3.0341148376464844
296,1409,1361.25,3.5736560821533203
297,1424,1365.125,3.991365432739258
298,1373,1326.75,2.5751590728759766
299,1427,1377.375,2.989053726196289
300,1419,1375.375,2.0294189453125
301,1438,1365.5,4.065513610839844
302,1408,1384.75,3.02886962890625
303,1448,1362.5,4.081964492797852
304,1446,1380.125,4.024744033813477
305,1414,1371.0,3.558635711669922
306,1432,1360.625,3.026247024536133
307,1442,1365.0,2.0287036895751953
308,1433,1344.125,3.5462379455566406
309,1443,1368.125,4.021406173706055
310,1412,1367.75,3.070831298828125
311,1421,1367.75,3.0298233032226562
312,1420,1393.5,3.082275390625
313,1394,1342.5,3.017425537109375
314,1439,1356.25,3.0236244201660156
315,1440,1379.5,3.3867359161376953
316,1441,1380.625,3.9958953857421875
317,1438,1335.375,3.1387805938720703
318,1407,1361.125,4.019975662231445
319,1437,1355.5,2.5734901428222656
320,1428,1334.875,3.9904117584228516
321,1435,1343.25,3.521442413330078
322,1425,1358.625,3.377199172973633
323,1425,1354.375,3.023386001586914
324,1394,1344.125,4.21905517578125
325,1438,1372.75,4.0264129638671875
326,1434,1378.5,3.1044483184814453
327,1393,1340.875,3.99017333984375
328,1425,1356.875,4.103899002075195
329,1391,1346.25,3.013134002685547
330,1416,1356.0,2.522706985473633
331,1425,1369.875,3.9637088775634766
332,1450,1381.125,3.544330596923828
333,1440,1387.375,3.017425537109375
334,1397,1368.75,3.011941909790039
335,1421,1348.125,4.564523696899414
336,1417,1362.5,3.014802932739258
337,1427,1372.375,2.5436878204345703
338,1435,1376.5,3.9908885955810547
339,1412,1360.75,3.5228729248046875
340,1412,1337.125,3.0181407928466797
341,1408,1348.625,3.0164718627929688
342,1420,1373.0,3.905057907104492
343,1388,1357.625,4.538774490356445
344,1411,1345.875,4.155874252319336
345,1399,1361.75,3.153085708618164
346,1403,1357.0,3.589153289794922
347,1433,1355.0,4.027843475341797
348,1399,1345.375,3.023862838745117
349,1424,1376.25,3.579854965209961
350,1427,1380.875,2.991199493408203
351,1410,1378.125,3.5979747772216797
352,1397,1348.5,3.0248165130615234
353,1412,1364.75,2.5534629821777344
354,1388,1326.125,3.961324691772461
355,1434,1335.125,3.6051273345947266
356,1446,1359.125,3.0164718627929688
357,1441,1355.625,3.0181407928466797
358,1446,1358.625,4.515886306762695
359,1424,1376.75,3.0181407928466797
360,1408,1355.75,3.576517105102539
361,1434,1376.375,3.0167102813720703
362,1430,1382.125,3.5886764526367188
363,1416,1352.875,3.0214786529541016
364,1442,1381.625,3.9653778076171875
365,1423,1368.625,3.0677318572998047
366,1442,1385.625,4.020214080810547
367,1432,1351.5,2.597332000732422
368,1440,1407.25,2.9921531677246094
369,1454,1358.75,3.0264854431152344
370,1429,1341.625,3.0221939086914062
371,1417,1359.75,4.018068313598633
372,1411,1365.25,3.0400753021240234
373,1425,1384.75,2.9914379119873047
374,1390,1337.875,3.063201904296875
375,1424,1389.625,3.973245620727539
376,1418,1348.625,3.5665035247802734
377,1446,1361.5,3.0355453491210938
378,1432,1358.75,3.5386085510253906
379,1412,1378.75,3.026723861694336
380,1423,1385.25,3.0231475830078125
381,1442,1370.625,3.047466278076172
382,1432,1350.625,2.991914749145508
383,1429,1339.75,3.5448074340820312
384,1436,1381.5,3.0198097229003906
385,1436,1382.125,3.547191619873047
386,1439,1374.625,3.0188560485839844
387,1391,1343.5,2.995014190673828
388,1410,1348.625,3.4906864166259766
389,1436,1374.375,3.9887428283691406
390,1416,1360.5,2.5513172149658203
391,1438,1359.875,3.0188560485839844
392,1404,1373.0,4.345417022705078
393,1442,1371.75,3.280162811279297
394,1391,1351.375,3.222942352294922
395,1405,1367.125,4.013538360595703
396,1410,1350.625,4.477262496948242
397,1442,1392.375,3.1585693359375
398,1417,1354.125,3.022909164428711
399,1442,1396.5,2.8700828552246094
400,1431,1357.0,3.954172134399414
401,1408,1356.375,3.622770309448242
402,1366,1328.875,3.0260086059570312
403,1424,1377.375,3.0260086059570312
404,1425,1387.5,4.240989685058594
405,1418,1358.5,2.9942989349365234
406,1444,1379.375,3.639698028564453
407,1441,1380.125,3.9892196655273438
408,1423,1385.375,3.6497116088867188
409,1411,1350.75,3.026247024536133
410,1415,1383.75,3.6215782165527344
411,1447,1400.75,3.9904117584228516
412,1448,1398.25,3.0274391174316406
413,1429,1364.625,4.511833190917969
414,1424,1380.625,3.9827823638916016
415,1434,1367.75,4.909515380859375
416,1447,1377.125,3.0274391174316406
417,1373,1347.625,3.6973953247070312
418,1427,1368.125,3.0183792114257812
419,1445,1375.25,3.5240650177001953
420,1454,1385.25,3.023386001586914
421,1421,1364.25,3.0264854431152344
422,1416,1366.25,4.425048828125
423,1448,1414.125,3.0117034912109375
424,1414,1373.125,3.024578094482422
425,1423,1369.875,3.0260086059570312
426,1421,1370.75,2.515077590942383
427,1401,1356.0,3.0219554901123047
428,1396,1359.875,3.5262107849121094
429,1445,1390.0,2.9935836791992188
430,1438,1379.75,2.9993057250976562
431,1400,1329.875,4.174470901489258
432,1415,1353.125,3.023862838745117
433,1427,1361.75,4.584074020385742
434,1412,1332.375,3.9544105529785156
435,1428,1355.625,3.6725997924804688
436,1410,1351.0,3.0231475830078125
437,1422,1376.5,2.5060176849365234
438,1434,1356.75,4.019260406494141
439,1426,1376.75,3.56292724609375
440,1395,1346.125,3.0040740966796875
441,1435,1343.5,3.9937496185302734
442,1396,1346.125,3.019571304321289
443,1407,1338.375,3.0155181884765625
444,1436,1384.25,3.6225318908691406
445,1436,1346.625,4.028797149658203
446,1416,1352.5,3.5543441772460938
447,1409,1355.5,3.0241012573242188
448,1395,1349.25,3.534078598022461
449,1442,1363.25,3.991365432739258
450,1403,1369.375,2.3119449615478516
451,1411,1360.0,2.9959678649902344
452,1414,1351.375,3.9920806884765625
453,1432,1369.5,2.996206283569336
454,1427,1364.125,3.026723861694336
455,1384,1339.125,3.556489944458008
456,1408,1367.25,4.029035568237305
457,1433,1376.0,3.0221939086914062
458,1435,1375.5,4.173994064331055
459,1416,1353.25,3.026247024536133
460,1398,1346.75,4.385948181152344
461,1423,1364.375,3.0138492584228516
462,1439,1353.5,3.1621456146240234
463,1433,1370.25,2.9935836791992188
464,1423,1363.0,3.574371337890625
465,1365,1325.25,4.020929336547852
466,1439,1382.5,3.024578094482422
467,1369,1327.875,4.195928573608398
468,1422,1348.875,3.6318302154541016
469,1435,1369.5,3.0281543731689453
470,1397,1348.75,3.026247024536133
471,1434,1381.5,3.502368927001953
472,1432,1366.875,3.014087677001953
473,1422,1348.125,3.5905838012695312
474,1395,1365.0,3.0150413513183594
475,1415,1368.75,3.9670467376708984
476,1434,1357.5,3.0760765075683594
477,1427,1353.0,3.0155181884765625
478,1433,1369.0,3.575563430786133
479,1423,1363.75,3.9877891540527344
480,1410,1355.75,3.5331249237060547
481,1412,1355.875,4.018545150756836
482,1433,1350.125,1.996755599975586
483,1427,1346.5,5.101203918457031
484,1434,1367.25,3.0286312103271484
485,1393,1338.375,2.5730133056640625
486,1376,1334.5,3.99017333984375
487,1411,1375.375,3.6270618438720703
488,1397,1334.5,2.9914379119873047
489,1413,1351.875,2.615213394165039
490,1403,1342.75,3.993511199951172
491,1434,1357.25,2.6373863220214844
492,1435,1358.375,3.158092498779297
493,1419,1369.0,3.0303001403808594
494,1425,1377.0,3.509044647216797
495,1452,1358.75,3.9882659912109375
496,1397,1372.5,3.5119056701660156
497,1382,1335.75,2.991914749145508
498,1414,1339.75,4.022121429443359
499,1412,1373.0,3.5190582275390625
500,1427,1379.25,3.022909164428711
501,1434,1357.125,3.014802932739258
502,1452,1370.625,3.9870738983154297
503,1419,1359.25,2.637624740600586
504,1417,1345.375,3.0264854431152344
505,1419,1346.875,2.2110939025878906
506,1412,1366.875,4.061222076416016
507,1433,1350.875,3.0274391174316406
508,1425,1353.0,4.076242446899414
509,1441,1404.125,3.014802932739258
510,1419,1371.375,3.637552261352539
511,1428,1363.125,3.0155181884765625
512,1441,1368.75,3.0264854431152344
513,1377,1341.125,5.59544563293457
514,1414,1368.375,2.615213394165039
515,1410,1336.25,3.0155181884765625
516,1408,1359.75,3.0183792114257812
517,1440,1370.25,4.196643829345703
518,1442,1391.875,3.015756607055664
519,1435,1376.125,2.515077590942383
520,1430,1358.375,3.015756607055664
521,1433,1388.375,4.495143890380859
522,1433,1395.25,3.027677536010742
523,1395,1340.25,2.9916763305664062
524,1439,1369.25,2.9969215393066406
525,1401,1353.75,2.9892921447753906
526,1448,1363.375,3.1349658966064453
527,1440,1375.625,4.024982452392578
528,1402,1340.5,3.523111343383789
529,1401,1361.0,4.011869430541992
530,1420,1358.75,2.5539398193359375
531,1450,1368.625,3.031015396118164
532,1442,1383.75,2.992391586303711
533,1444,1358.0,4.019737243652344
534,1435,1405.0,3.016233444213867
535,1417,1362.625,2.5720596313476562
536,1436,1386.25,4.021644592285156
537,1420,1370.0,3.6516189575195312
538,1395,1346.75,3.0252933502197266
539,1442,1379.125,3.0257701873779297
540,1416,1349.125,3.076314926147461
541,1442,1375.0,4.019021987915039
542,1427,1380.625,3.7453174591064453
543,1422,1364.75,3.016233444213867
544,1435,1393.375,4.205226898193359
545,1434,1386.0,3.0214786529541016
546,1450,1358.25,3.572702407836914
547,1433,1374.5,4.024028778076172
548,1449,1388.125,4.019021987915039
549,1432,1354.25,3.1468868255615234
550,1439,1399.0,3.0264854431152344
551,1411,1370.25,4.852056503295898
552,1385,1345.375,3.0269622802734375
553,1442,1382.875,2.5620460510253906
554,1390,1338.5,3.0210018157958984
555,1431,1376.0,5.423784255981445
556,1427,1367.75,4.295825958251953
557,1423,1378.25,2.9997825622558594
558,1407,1372.125,4.053831100463867
559,1439,1351.625,4.019021987915039
560,1429,1364.0,3.098726272583008
561,1418,1354.0,4.02379035949707
562,1413,1339.125,4.684686660766602
563,1419,1334.75,3.0214786529541016
564,1446,1366.0,3.4890174865722656
565,1436,1359.75,2.9954910278320312
566,1444,1381.0,4.508018493652344
567,1429,1367.5,3.0264854431152344
568,1432,1402.625,1.9938945770263672
569,1433,1377.625,4.025697708129883
570,1413,1373.5,2.988100051879883
571,1405,1355.75,2.9959678649902344
572,1430,1344.875,3.0241012573242188
573,1435,1362.375,3.7839412689208984
574,1403,1338.375,3.0243396759033203
575,1423,1358.625,3.5588741302490234
576,1408,1346.125,3.072977066040039
577,1428,1380.75,4.517078399658203
578,1401,1348.625,3.0183792114257812
579,1428,1375.625,3.016233444213867
580,1425,1372.25,2.992391586303711
581,1388,1325.5,3.9899349212646484
582,1401,1341.5,4.666805267333984
583,1440,1378.625,3.022909164428711
584,1407,1362.625,3.5016536712646484
585,1439,1388.0,4.020929336547852
586,1424,1380.875,2.6369094848632812
587,1431,1374.0,3.0248165130615234
588,1394,1334.5,4.986763000488281
589,1391,1360.625,3.3996105194091797
590,1433,1396.375,3.025054931640625
591,1390,1347.0,3.596782684326172
592,1414,1375.25,3.988027572631836
593,1421,1379.375,3.629922866821289
594,1423,1357.75,3.0248165130615234
595,1427,1374.75,3.4971237182617188
596,1391,1332.25,4.02379035949707
597,1428,1364.5,3.6385059356689453
598,1434,1354.25,2.596139907836914
599,1422,1376.0,2.999544143676758
600,1416,1365.5,3.1685829162597656
601,1445,1380.75,3.0236244201660156
602,1427,1385.875,2.6328563690185547
603,1442,1356.375,3.679990768432617
604,1403,1363.375,3.2143592834472656
605,1413,1364.75,3.0901432037353516
606,1448,1377.25,2.9942989349365234
607,1425,1342.375,5.516529083251953
608,1429,1374.5,3.0198097229003906
609,1431,1373.875,3.5986900329589844
610,1419,1373.0,3.0243396759033203
611,1442,1382.25,3.5207271575927734
