,best,avg,cycle_time(ms)
612,1381,1340.75,3.023386001586914
613,1421,1335.5,3.026723861694336
614,1434,1382.875,3.052234649658203
615,1434,1359.875,4.022121429443359
616,1403,1360.125,3.5560131072998047
617,1427,1347.875,3.015279769897461
618,1434,1380.0,3.535747528076172
619,1431,1377.875,3.0117034912109375
620,1450,1393.25,3.988981246948242
621,1431,1379.875,3.581523895263672
622,1394,1341.625,2.99835205078125
623,1388,1346.875,4.036903381347656
624,1440,1409.625,3.988981246948242
625,1425,1358.375,2.5980472564697266
626,1445,1384.75,4.019260406494141
627,1432,1372.75,2.567291259765625
628,1416,1359.5,3.145456314086914
629,1424,1390.375,3.016948699951172
630,1435,1370.875,4.479169845581055
631,1419,1337.25,3.026723861694336
632,1429,1372.75,3.619670867919922
633,1450,1370.875,3.0252933502197266
634,1406,1359.0,3.5207271575927734
635,1420,1338.0,3.4837722778320312
636,1441,1372.75,3.988504409790039
637,1410,1324.125,3.5228729248046875
638,1413,1352.75,4.010915756225586
639,1442,1365.25,3.0803680419921875
640,1442,1374.875,2.5014877319335938
641,1439,1357.75,2.5408267974853516
642,1446,1347.5,4.168272018432617
643,1399,1342.75,3.0231475830078125
644,1450,1378.75,3.1549930572509766
645,1430,1364.875,3.0274391174316406
646,1397,1364.25,3.0469894409179688
647,1444,1386.5,3.023386001586914
648,1413,1349.875,2.568960189819336
649,1423,1359.375,4.2743682861328125
650,1421,1348.125,3.0221939086914062
651,1441,1380.875,3.023862838745117
652,1408,1327.625,3.026247024536133
653,1421,1378.5,3.5004615783691406
654,1449,1369.0,3.0214786529541016
655,1427,1341.75,2.6428699493408203
656,1406,1370.5,3.0257701873779297
657,1419,1350.375,3.573894500732422
658,1410,1370.5,3.9908885955810547
659,1411,1387.5,3.0143260955810547
660,1397,1334.25,2.499103546142578
661,1423,1378.625,5.016803741455078
662,1427,1366.625,2.6018619537353516
663,1433,1364.0,3.0243396759033203
664,1395,1353.375,3.022909164428711
665,1434,1376.125,4.027128219604492
666,1415,1366.375,3.0231475830078125
667,1437,1366.125,4.190206527709961
668,1395,1353.375,3.9894580841064453
669,1403,1333.25,2.513885498046875
670,1440,1365.875,3.025531768798828
671,1405,1341.25,3.65447998046875
672,1394,1350.5,3.996133804321289
673,1414,1357.5,3.6287307739257812
674,1416,1354.625,2.5229454040527344
675,1446,1349.75,3.026247024536133
676,1418,1341.0,4.024505615234375
677,1411,1324.25,3.022909164428711
678,1419,1354.375,3.641843795776367
679,1442,1375.625,3.022432327270508
680,1410,1355.25,2.995729446411133
681,1401,1333.375,4.1332244873046875
682,1404,1349.0,3.016233444213867
683,1404,1363.375,2.6161670684814453
684,1427,1370.375,4.986047744750977
685,1396,1352.0,2.635955810546875
686,1396,1341.5,3.9916038513183594
687,1426,1387.625,3.025531768798828
688,1422,1357.625,3.0291080474853516
689,1438,1373.375,3.9925575256347656
690,1412,1378.25,4.174470901489258
691,1412,1335.375,2.994060516357422
692,1398,1361.125,2.5482177734375
693,1439,1367.0,4.019021987915039
694,1400,1347.125,3.6401748657226562
695,1419,1350.75,3.9916038513183594
696,1441,1404.75,2.0225048065185547
697,1440,1357.875,3.213644027709961
698,1418,1314.375,2.994060516357422
699,1431,1355.625,3.9958953857421875
700,1436,1368.125,4.0264129638671875
701,1415,1349.5,3.5271644592285156
702,1390,1341.25,3.0260086059570312
703,1434,1347.75,4.5413970947265625
704,1410,1365.75,3.388643264770508
705,1410,1346.875,2.9916763305664062
706,1419,1370.0,2.678394317626953
707,1429,1354.0,4.264354705810547
708,1425,1361.25,5.592584609985352
709,1439,1370.125,3.0236244201660156
710,1427,1390.75,3.490447998046875
711,1426,1396.75,3.023386001586914
712,1425,1366.5,3.66973876953125
713,1423,1363.625,3.0677318572998047
714,1418,1353.875,3.0252933502197266
715,1399,1333.375,3.9818286895751953
716,1403,1343.0,2.019166946411133
717,1415,1377.25,3.231048583984375
718,1430,1384.0,4.012346267700195
719,1424,1366.875,3.575563430786133
720,1419,1338.0,3.0155181884765625
721,1418,1358.25,3.523588180541992
722,1356,1320.25,3.0176639556884766
723,1374,1328.375,2.5022029876708984
724,1393,1345.875,3.2498836517333984
725,1396,1351.0,3.994464874267578
726,1393,1340.875,3.1731128692626953
727,1446,1372.75,4.00233268737793
728,1427,1363.75,3.3838748931884766
729,1414,1380.5,4.012346267700195
730,1426,1369.375,2.5954246520996094
731,1412,1366.875,3.9746761322021484
732,1424,1376.75,3.5316944122314453
733,1430,1377.625,4.037618637084961
734,1440,1375.0,3.0281543731689453
735,1401,1358.125,3.082752227783203
736,1408,1344.0,4.993915557861328
737,1449,1346.125,3.2165050506591797
738,1439,1375.0,3.0231475830078125
739,1434,1366.25,3.615856170654297
740,1421,1375.625,4.021644592285156
741,1451,1372.5,3.5941600799560547
742,1431,1353.0,5.985260009765625
743,1417,1343.5,7.011651992797852
744,1408,1348.625,6.494998931884766
745,1438,1359.75,7.581472396850586
746,1447,1378.125,5.55109977722168
747,1392,1333.0,8.483171463012695
748,1443,1337.375,4.769086837768555
749,1446,1398.875,3.3190250396728516
750,1404,1362.625,3.0219554901123047
751,1439,1381.875,3.5610198974609375
752,1448,1380.5,2.609729766845703
753,1429,1374.875,5.020856857299805
754,1404,1331.75,4.392385482788086
755,1396,1330.875,3.015756607055664
756,1423,1376.25,3.6818981170654297
757,1407,1346.0,3.9908885955810547
758,1433,1357.625,2.548694610595703
759,1433,1376.5,3.015756607055664
760,1440,1380.0,4.493474960327148
761,1424,1355.5,3.9877891540527344
762,1379,1344.25,3.518819808959961
763,1385,1334.125,3.0221939086914062
764,1386,1344.75,4.019737243652344
765,1396,1353.125,3.017902374267578
766,1430,1371.625,4.531145095825195
767,1426,1352.625,3.220796585083008
768,1396,1349.375,4.021406173706055
769,1403,1361.5,3.3681392669677734
770,1422,1359.125,4.027366638183594
771,1428,1376.375,5.036115646362305
772,1433,1364.5,2.9904842376708984
773,1422,1352.0,3.857135772705078
774,1382,1327.0,5.020380020141602
775,1436,1376.125,4.408836364746094
776,1433,1375.625,3.022909164428711
777,1397,1334.875,4.512310028076172
778,1410,1380.625,5.017995834350586
779,1429,1349.5,2.806425094604492
780,1431,1348.375,3.0219554901123047
781,1435,1350.625,6.597757339477539
782,1399,1338.75,4.94694709777832
783,1408,1336.75,5.825281143188477
784,1437,1368.875,6.505727767944336
785,1430,1367.375,3.501415252685547
786,1448,1370.125,7.445573806762695
787,1440,1372.125,3.453493118286133
788,1419,1347.625,8.49294662475586
789,1425,1353.25,10.01739501953125
790,1435,1375.25,6.537675857543945
791,1446,1379.625,16.01386070251465
792,1437,1367.0,4.98652458190918
793,1435,1358.5,3.245115280151367
794,1430,1342.375,3.9887428283691406
795,1410,1347.0,2.8219223022460938
796,1431,1340.125,3.9892196655273438
797,1378,1333.5,6.220817565917969
798,1446,1372.75,3.9899349212646484
799,1436,1361.375,3.1468868255615234
800,1449,1397.0,2.9921531677246094
801,1427,1326.5,4.522800445556641
802,1418,1352.375,2.991199493408203
803,1423,1367.0,3.494739532470703
804,1395,1331.375,4.26483154296875
805,1409,1350.625,3.9887428283691406
806,1429,1376.125,5.284786224365234
807,1415,1360.125,5.494356155395508
808,1386,1323.0,3.9882659912109375
809,1356,1305.125,3.5114288330078125
810,1377,1340.625,3.988504409790039
811,1420,1372.0,3.99017333984375
812,1432,1348.125,3.498554229736328
813,1436,1351.0,2.99072265625
814,1423,1318.5,2.5022029876708984
815,1423,1376.25,4.47392463684082
816,1428,1369.875,2.9916763305664062
817,1418,1349.5,3.004312515258789
818,1430,1368.75,2.990245819091797
819,1408,1370.25,4.5013427734375
820,1405,1370.25,3.9827823638916016
821,1449,1386.75,2.6221275329589844
822,1393,1330.375,3.1185150146484375
823,1438,1376.5,3.9894580841064453
824,1408,1328.875,4.1217803955078125
825,1450,1372.125,3.9899349212646484
826,1379,1337.75,4.5680999755859375
827,1440,1371.75,3.023862838745117
828,1389,1342.75,2.648591995239258
829,1357,1331.125,3.021717071533203
830,1437,1349.375,4.071474075317383
831,1394,1342.875,3.0088424682617188
832,1418,1359.125,3.532886505126953
833,1398,1359.875,3.988027572631836
834,1408,1343.25,5.032777786254883
835,1416,1352.375,4.045248031616211
836,1436,1378.25,3.5011768341064453
837,1440,1386.375,5.020856857299805
838,1432,1372.875,3.0744075775146484
839,1444,1377.875,2.9916763305664062
840,1398,1340.25,5.136251449584961
841,1416,1363.375,3.021240234375
842,1410,1355.625,3.5736560821533203
843,1397,1339.75,3.063201904296875
844,1441,1362.5,4.570484161376953
845,1436,1360.25,3.015756607055664
846,1401,1334.25,2.644062042236328
847,1382,1327.5,3.9949417114257812
848,1418,1356.25,1.9969940185546875
849,1331,1320.75,3.4074783325195312
850,1398,1360.375,3.0260086059570312
851,1427,1376.875,5.59234619140625
852,1436,1365.375,3.0264854431152344
853,1432,1359.375,3.0107498168945312
854,1425,1356.0,3.988981246948242
855,1384,1343.125,3.584146499633789
856,1410,1348.875,2.991199493408203
857,1415,1360.625,2.552032470703125
858,1436,1367.75,3.9920806884765625
859,1427,1348.625,3.622770309448242
860,1443,1355.25,3.015756607055664
861,1413,1377.0,3.0183792114257812
862,1446,1358.0,6.192445755004883
863,1411,1355.625,3.0324459075927734
864,1410,1350.0,3.6253929138183594
865,1426,1366.625,3.996610641479492
866,1369,1346.625,3.4999847412109375
867,1396,1358.875,3.0164718627929688
868,1431,1381.625,2.559185028076172
869,1443,1345.375,5.015134811401367
870,1435,1386.5,2.5005340576171875
871,1408,1365.75,3.026247024536133
872,1432,1365.5,2.9942989349365234
873,1389,1346.125,4.490137100219727
874,1424,1351.625,3.010988235473633
875,1416,1347.125,2.9976367950439453
876,1417,1367.5,5.026340484619141
877,1441,1348.75,3.0281543731689453
878,1431,1360.375,3.0231475830078125
879,1420,1349.5,3.536224365234375
880,1428,1380.25,5.017757415771484
881,1406,1350.125,3.088712692260742
882,1442,1380.625,3.0183792114257812
883,1442,1390.625,5.671024322509766
884,1445,1392.875,3.017425537109375
885,1388,1321.25,3.5753250122070312
886,1449,1368.5,3.4978389739990234
887,1441,1364.375,3.4973621368408203
888,1437,1371.375,3.0231475830078125
889,1435,1375.625,2.506256103515625
890,1438,1375.0,3.991365432739258
891,1407,1349.625,2.020597457885742
892,1415,1356.25,3.4034252166748047
893,1432,1377.375,4.017353057861328
894,1448,1376.875,4.549741744995117
895,1429,1369.75,4.026889801025391
896,1398,1357.0,3.8576126098632812
897,1429,1359.625,2.9914379119873047
898,1447,1362.25,6.017923355102539
899,1423,1375.25,5.0144195556640625
900,1426,1374.75,2.9947757720947266
901,1401,1349.875,4.0493011474609375
902,1406,1365.75,3.114461898803711
903,1396,1360.75,2.9914379119873047
904,1411,1365.75,5.017757415771484
905,1431,1357.125,3.0260086059570312
906,1418,1353.625,3.519296646118164
907,1422,1373.875,4.033803939819336
908,1415,1366.125,3.0395984649658203
909,1413,1343.375,4.022121429443359
910,1420,1373.875,3.545045852661133
911,1390,1351.0,3.0159950256347656
912,1410,1358.875,2.5005340576171875
913,1421,1340.625,2.9935836791992188
914,1431,1340.375,2.9921531677246094
915,1399,1355.75,2.984762191772461
916,1441,1396.625,3.9892196655273438
917,1429,1368.625,3.091096878051758
918,1444,1382.25,3.996610641479492
919,1426,1382.875,3.7407875061035156
920,1405,1355.125,3.0291080474853516
921,1405,1355.75,2.6731491088867188
922,1366,1325.5,4.015445709228516
923,1416,1379.125,2.9916763305664062
924,1450,1359.375,3.0117034912109375
925,1440,1376.75,3.0181407928466797
926,1440,1389.875,4.918098449707031
927,1404,1364.75,3.2651424407958984
928,1429,1352.875,3.261089324951172
929,1423,1334.25,2.9981136322021484
930,1419,1354.75,3.6191940307617188
931,1410,1348.25,3.9696693420410156
932,1439,1379.5,2.5162696838378906
933,1420,1345.875,4.99272346496582
934,1441,1367.5,4.55784797668457
935,1413,1360.375,3.0295848846435547
936,1412,1350.125,4.599332809448242
937,1375,1336.625,3.018617630004883
938,1425,1369.625,3.5643577575683594
939,1407,1363.125,3.0202865600585938
940,1436,1349.5,2.6044845581054688
941,1449,1347.5,3.026247024536133
942,1399,1340.625,3.620624542236328
943,1434,1330.25,2.991914749145508
944,1444,1335.0,3.020763397216797
945,1390,1351.5,3.0298233032226562
946,1427,1376.625,4.023551940917969
947,1423,1352.375,3.7674903869628906
948,1396,1354.0,3.992319107055664
949,1412,1366.625,3.632068634033203
950,1398,1340.25,3.0095577239990234
951,1427,1352.0,3.606557846069336
952,1389,1338.375,2.991199493408203
953,1446,1366.875,3.992795944213867
954,1409,1339.125,4.446744918823242
955,1450,1341.125,2.0287036895751953
956,1425,1366.0,3.0486583709716797
957,1395,1342.75,3.0264854431152344
958,1353,1313.0,4.185914993286133
959,1411,1337.25,3.026247024536133
960,1427,1349.75,2.585172653198242
961,1430,1355.25,3.992795944213867
962,1417,1342.5,2.5625228881835938
963,1404,1346.5,4.025936126708984
964,1443,1372.375,2.5060176849365234
965,1375,1330.125,4.138708114624023
966,1454,1370.25,4.024028778076172
967,1444,1369.25,4.203319549560547
968,1432,1367.0,2.994060516357422
969,1419,1358.875,3.985881805419922
970,1418,1345.625,3.031492233276367
971,1439,1352.75,3.537893295288086
972,1423,1342.875,4.513740539550781
973,1440,1365.0,3.6258697509765625
974,1438,1337.875,3.216981887817383
975,1439,1380.625,3.1125545501708984
976,1446,1372.875,4.31513786315918
977,1398,1343.25,3.020048141479492
978,1405,1365.25,4.149913787841797
979,1409,1355.625,3.016948699951172
980,1414,1345.5,3.3817291259765625
981,1404,1351.5,4.012823104858398
982,1439,1395.25,2.544403076171875
983,1415,1358.5,3.0236244201660156
984,1421,1372.0,4.497766494750977
985,1433,1393.375,2.991199493408203
986,1429,1362.875,3.0257701873779297
987,1392,1331.25,2.997159957885742
988,1418,1343.0,2.9942989349365234
989,1393,1341.625,3.063201904296875
990,1397,1327.125,3.0269622802734375
991,1450,1356.25,4.609823226928711
992,1443,1369.625,2.994537353515625
993,1410,1373.125,3.5486221313476562
994,1427,1368.75,3.5948753356933594
995,1412,1361.75,3.564596176147461
996,1413,1348.0,3.015756607055664
997,1441,1359.0,3.0298233032226562
998,1445,1372.25,5.363702774047852
999,1421,1375.5,3.0183792114257812
1000,1429,1378.75,3.446340560913086
1001,1427,1360.5,3.0188560485839844
1002,1388,1350.375,3.699779510498047
1003,1399,1342.375,3.0176639556884766
1004,1418,1366.5,3.4990310668945312
1005,1429,1372.75,2.9916763305664062
1006,1408,1374.625,3.602743148803711
1007,1433,1375.625,3.0236244201660156
1008,1427,1360.375,3.0241012573242188
1009,1423,1365.5,4.011392593383789
1010,1397,1358.0,2.9914379119873047
1011,1423,1339.375,3.5843849182128906
1012,1425,1346.75,3.0241012573242188
1013,1431,1359.875,3.808259963989258
1014,1427,1355.125,2.994537353515625
1015,1432,1372.125,3.567218780517578
1016,1428,1378.5,2.5625228881835938
1017,1378,1326.875,3.0183792114257812
1018,1397,1344.375,2.996683120727539
1019,1382,1344.875,3.0269622802734375
1020,1411,1354.875,3.5386085510253906
1021,1405,1350.25,4.021167755126953
1022,1403,1358.5,3.6034584045410156
1023,1438,1358.875,3.026247024536133
1024,1380,1346.375,4.940271377563477
1025,1414,1372.375,3.0243396759033203
1026,1373,1334.5,3.634929656982422
1027,1437,1380.375,2.995014190673828
1028,1394,1350.375,3.629922866821289
1029,1436,1363.625,3.0260086059570312
1030,1425,1343.25,3.0264854431152344
1031,1422,1381.875,3.9930343627929688
1032,1424,1371.0,3.0264854431152344
1033,1425,1371.5,3.0841827392578125
1034,1425,1380.25,3.9916038513183594
1035,1450,1365.75,4.528999328613281
1036,1449,1383.25,4.022359848022461
1037,1437,1373.75,3.599882125854492
1038,1408,1354.875,3.612041473388672
1039,1427,1379.625,3.5927295684814453
1040,1430,1350.0,3.0236244201660156
1041,1429,1352.5,2.55584716796875
1042,1442,1348.125,3.9925575256347656
1043,1424,1369.625,3.016948699951172
1044,1442,1370.25,3.302335739135742
1045,1437,1365.75,3.015756607055664
1046,1412,1356.125,4.920005798339844
1047,1444,1386.5,3.027677536010742
1048,1414,1351.625,2.5446414947509766
1049,1427,1339.375,3.021240234375
1050,1434,1368.0,3.027200698852539
1051,1382,1345.0,2.993345260620117
1052,1420,1371.5,3.026247024536133
1053,1433,1341.75,2.5963783264160156
1054,1444,1353.25,4.021167755126953
1055,1418,1376.625,3.6399364471435547
1056,1433,1384.75,3.021717071533203
1057,1442,1348.5,2.991199493408203
1058,1421,1342.5,3.47137451171875
1059,1399,1362.25,3.024578094482422
1060,1414,1348.0,4.562854766845703
1061,1425,1370.625,4.169225692749023
1062,1444,1352.25,3.370046615600586
1063,1426,1348.75,3.9892196655273438
1064,1365,1333.125,3.651142120361328
1065,1411,1355.125,4.020929336547852
1066,1423,1385.625,3.0226707458496094
1067,1419,1373.625,3.0171871185302734
1068,1376,1340.0,2.028942108154297
1069,1429,1362.875,3.376007080078125
1070,1454,1392.125,4.024028778076172
1071,1414,1358.375,3.598451614379883
1072,1407,1367.125,5.043745040893555
1073,1395,1354.875,3.567934036254883
1074,1429,1362.375,3.9827823638916016
1075,1417,1363.125,2.564668655395508
1076,1430,1342.25,3.993511199951172
1077,1414,1341.625,3.0260086059570312
1078,1450,1378.875,3.016233444213867
1079,1444,1374.25,3.537416458129883
1080,1433,1367.25,3.307819366455078
1081,1392,1365.375,4.024267196655273
1082,1401,1350.875,2.5691986083984375
1083,1385,1341.875,3.561735153198242
1084,1403,1377.0,2.9168128967285156
1085,1433,1365.5,2.9926300048828125
1086,1424,1351.25,3.518819808959961
1087,1413,1357.5,3.478527069091797
1088,1396,1337.625,3.988981246948242
1089,1436,1378.5,2.9985904693603516
1090,1439,1369.0,3.9908885955810547
1091,1427,1388.625,4.521846771240234
1092,1431,1377.25,3.0241012573242188
1093,1411,1346.5,2.6144981384277344
1094,1392,1353.875,3.9894580841064453
1095,1416,1359.375,4.276752471923828
1096,1424,1350.5,3.0231475830078125
1097,1418,1345.375,2.021312713623047
1098,1399,1347.375,4.998207092285156
1099,1454,1354.25,5.508184432983398
1100,1422,1343.25,3.0252933502197266
1101,1420,1359.375,4.024028778076172
1102,1425,1379.875,4.431724548339844
1103,1427,1349.0,2.9916763305664062
1104,1393,1339.0,3.0469894409179688
1105,1386,1347.875,3.9975643157958984
1106,1426,1371.25,4.538536071777344
1107,1427,1366.75,2.9909610748291016
1108,1416,1382.875,2.567768096923828
1109,1435,1376.125,3.991842269897461
1110,1402,1350.125,3.0264854431152344
1111,1431,1358.375,3.023386001586914
1112,1423,1350.5,2.9952526092529297
1113,1395,1342.25,3.0264854431152344
1114,1411,1357.75,3.026247024536133
1115,1427,1355.125,3.5550594329833984
1116,1380,1343.75,3.9892196655273438
1117,1404,1350.875,2.547740936279297
1118,1436,1377.875,3.0241012573242188
1119,1413,1362.625,2.5653839111328125
1120,1437,1372.375,4.020929336547852
1121,1411,1370.0,3.4906864166259766
1122,1380,1335.25,3.0243396759033203
1123,1438,1369.0,3.5331249237060547
1124,1405,1368.75,4.292488098144531
1125,1407,1348.875,2.022981643676758
1126,1403,1349.25,3.029346466064453
1127,1416,1360.625,4.041433334350586
1128,1429,1381.125,3.026247024536133
1129,1440,1394.75,3.027677536010742
1130,1438,1362.375,3.597259521484375
1131,1430,1379.25,3.011465072631836
1132,1408,1342.375,2.5985240936279297
1133,1435,1360.5,3.997325897216797
1134,1423,1382.875,2.992391586303711
1135,1420,1378.125,4.0187835693359375
1136,1405,1372.5,2.988576889038086
1137,1434,1373.625,3.020763397216797
1138,1405,1355.0,3.991842269897461
1139,1439,1368.5,3.5741329193115234
1140,1441,1385.875,3.015279769897461
1141,1443,1371.5,3.5860538482666016
1142,1444,1360.375,4.013776779174805
1143,1422,1384.25,3.0181407928466797
1144,1450,1372.25,3.114938735961914
1145,1448,1370.0,3.982067108154297
1146,1412,1356.375,4.944324493408203
1147,1439,1376.375,3.9894580841064453
1148,1441,1360.625,2.557992935180664
1149,1450,1383.375,3.0143260955810547
1150,1410,1356.875,3.024578094482422
1151,1428,1374.375,3.23486328125
1152,1410,1347.625,3.0269622802734375
1153,1416,1361.375,3.5598278045654297
1154,1449,1385.625,3.993511199951172
1155,1391,1354.0,2.028226852416992
1156,1417,1362.875,2.9876232147216797
1157,1446,1376.125,2.994537353515625
1158,1397,1358.125,4.415750503540039
1159,1436,1386.875,3.015279769897461
1160,1436,1383.375,3.6008358001708984
1161,1425,1378.0,3.9930343627929688
1162,1429,1348.25,2.6078224182128906
1163,1385,1331.0,3.0164718627929688
1164,1440,1378.125,3.018617630004883
1165,1439,1356.375,3.994464874267578
1166,1431,1361.625,2.0215511322021484
1167,1423,1341.25,3.011465072631836
1168,1412,1349.375,3.0286312103271484
1169,1390,1337.375,3.2351016998291016
1170,1433,1352.875,3.027677536010742
1171,1439,1378.0,2.5663375854492188
1172,1432,1351.625,3.5157203674316406
1173,1443,1371.375,4.019260406494141
1174,1436,1357.75,4.024028778076172
1175,1409,1359.25,3.0193328857421875
1176,1442,1377.25,4.72712516784668
1177,1423,1375.625,3.015756607055664
1178,1408,1342.5,3.082275390625
1179,1422,1372.75,3.0138492584228516
1180,1421,1363.875,4.178762435913086
1181,1399,1337.625,3.9873123168945312
1182,1425,1350.125,3.6110877990722656
1183,1435,1344.625,2.9926300048828125
1184,1442,1405.625,4.019975662231445
1185,1404,1352.25,4.375934600830078
1186,1450,1363.25,3.0155181884765625
1187,1395,1357.0,4.048824310302734
1188,1434,1369.625,3.0143260955810547
1189,1416,1367.25,3.549337387084961
1190,1433,1359.25,3.0260086059570312
1191,1440,1351.375,4.502296447753906
1192,1441,1382.875,2.9942989349365234
1193,1429,1364.25,3.5784244537353516
1194,1427,1364.125,3.564596176147461
1195,1422,1363.625,4.491090774536133
1196,1429,1396.125,4.02379035949707
1197,1450,1383.0,3.0317306518554688
1198,1419,1374.125,3.496408462524414
1199,1434,1379.5,3.027200698852539
1200,1425,1355.875,3.5524368286132812
1201,1433,1377.75,3.022909164428711
1202,1444,1363.375,4.085540771484375
1203,1425,1369.125,3.0231475830078125
1204,1426,1380.125,2.507448196411133
1205,1430,1348.125,4.025936126708984
1206,1444,1376.875,3.987550735473633
1207,1414,1356.375,3.4029483795166016
1208,1413,1364.375,3.0274391174316406
1209,1440,1389.875,3.5932064056396484
1210,1429,1383.0,6.48188591003418
1211,1421,1383.875,6.984472274780273
1212,1432,1379.25,7.53331184387207
1213,1433,1341.875,6.493330001831055
